U:  	3,4; 3,1; 1,1
L:  	4,3; 4,0; 0,2
R:  	4,5; 4,2; 0,0

4,4; 4,1; 1,1
U:  	3,4; 3,1; 2,1
L:  	4,3; 4,0; 1,2
R:  	4,5; 4,2; 1,0

4,4; 4,1; 2,1
U:  	3,4; 4,1; 2,1
L:  	4,3; 4,0; 2,2
R:  	4,5; 4,2; 2,0

4,4; 4,1; 3,1
U:  	3,4; 4,1; 3,1
L:  	4,3; 4,0; 3,2
R:  	4,5; 4,2; 3,0

4,4; 4,1; 0,2
U:  	3,4; 3,1; 1,2
L:  	4,3; 4,0; 0,3
R:  	4,5; 4,2; 0,1

4,4; 4,1; 1,2
U:  	3,4; 3,1; 2,2
L:  	4,3; 4,0; 1,3
R:  	4,5; 4,2; 1,1

4,4; 4,1; 2,2
U:  	3,4; 3,1; 3,2
L:  	4,3; 4,0; 2,2
R:  	4,5; 4,2; 2,1

4,4; 4,1; 3,2
U:  	3,4; 3,1; 4,2
L:  	4,3; 4,0; 3,3
R:  	4,5; 4,2; 3,1

4,4; 4,1; 4,2
U:  	3,4; 3,1; 4,2
R:  	4,5; 4,1; 4,2

4,4; 4,1; 0,3
U:  	3,4; 3,1; 1,3
L:  	4,3; 4,0; 0,4
R:  	4,5; 4,2; 0,2

4,4; 4,1; 1,3
U:  	3,4; 3,1; 1,3
L:  	4,3; 4,0; 1,4
R:  	4,5; 4,2; 1,2

4,4; 4,1; 3,3
U:  	3,4; 3,1; 4,3
L:  	4,3; 4,0; 3,4
R:  	4,5; 4,2; 3,2

4,4; 4,1; 4,3
U:  	3,4; 3,1; 4,3
R:  	4,5; 4,1; 4,3

4,4; 4,1; 0,4
U:  	3,4; 3,1; 1,4
L:  	4,3; 4,0; 0,5
R:  	4,5; 4,2; 0,3

4,4; 4,1; 1,4
U:  	3,4; 3,1; 2,4
L:  	4,3; 4,0; 1,5
R:  	4,5; 4,2; 1,3

4,4; 4,1; 2,4
L:  	4,3; 4,0; 2,5
R:  	4,5; 4,2; 2,4

4,4; 4,1; 3,4
L:  	4,3; 4,0; 3,5
R:  	4,5; 4,2; 3,3

4,4; 4,1; 0,5
U:  	3,4; 3,1; 1,5
L:  	4,3; 4,0; 0,6
R:  	4,5; 4,2; 0,4

4,4; 4,1; 1,5
U:  	3,4; 3,1; 2,5
L:  	4,3; 4,0; 1,6
R:  	4,5; 4,2; 1,4

4,4; 4,1; 2,5
U:  	3,4; 3,1; 3,5
L:  	4,3; 4,0; 2,6
R:  	4,5; 4,2; 2,4

4,4; 4,1; 3,5
U:  	3,4; 3,1; 4,5
L:  	4,3; 4,0; 3,6
R:  	4,5; 4,2; 3,4

4,4; 4,1; 4,5
U:  	3,4; 3,1; 4,5
L:  	4,3; 4,0; 4,6

4,4; 4,1; 0,6
U:  	3,4; 3,1; 1,6
L:  	4,3; 4,0; 0,6
R:  	4,5; 4,2; 0,5

4,4; 4,1; 1,6
U:  	3,4; 3,1; 2,6
L:  	4,3; 4,0; 1,6
R:  	4,5; 4,2; 1,5

4,4; 4,1; 2,6
U:  	3,4; 3,1; 3,6
L:  	4,3; 4,0; 2,6
R:  	4,5; 4,2; 2,5

4,4; 4,1; 3,6
U:  	3,4; 3,1; 4,6
L:  	4,3; 4,0; 3,6
R:  	4,5; 4,2; 3,5

4,4; 4,1; 4,6
U:  	3,4; 3,1; 4,6
L:  	4,3; 4,0; 4,6

4,4; 0,2; 0,0
U:  	3,4; 0,2; 1,0
L:  	4,3; 0,2; 0,0
R:  	4,5; 0,3; 0,0

4,4; 0,2; 1,0
U:  	3,4; 0,2; 2,0
L:  	4,3; 0,1; 1,1
R:  	4,5; 0,3; 1,0

4,4; 0,2; 2,0
U:  	3,4; 0,2; 3,0
L:  	4,3; 0,1; 2,1
R:  	4,5; 0,3; 2,0

4,4; 0,2; 3,0
U:  	3,4; 0,2; 4,0
L:  	4,3; 0,1; 3,1
R:  	4,5; 0,3; 3,0

4,4; 0,2; 4,0
U:  	3,4; 0,2; 4,0
L:  	4,3; 0,1; 4,1
R:  	4,5; 0,3; 4,0

4,4; 0,2; 0,1
U:  	3,4; 0,2; 1,1
L:  	4,3; 0,2; 0,1
R:  	4,5; 0,3; 0,0

4,4; 0,2; 1,1
U:  	3,4; 0,2; 2,1
L:  	4,3; 0,1; 1,2
R:  	4,5; 0,3; 1,0

4,4; 0,2; 2,1
U:  	3,4; 0,2; 3,1
L:  	4,3; 0,1; 2,2
R:  	4,5; 0,3; 2,0

4,4; 0,2; 3,1
U:  	3,4; 0,2; 4,1
L:  	4,3; 0,1; 3,2
R:  	4,5; 0,3; 3,0

4,4; 0,2; 4,1
U:  	3,4; 0,2; 4,1
L:  	4,3; 0,1; 4,2
R:  	4,5; 0,3; 4,0

4,4; 0,2; 1,2
U:  	3,4; 0,2; 2,2
L:  	4,3; 0,1; 1,3
R:  	4,5; 0,3; 1,1

4,4; 0,2; 2,2
U:  	3,4; 0,2; 3,2
L:  	4,3; 0,1; 2,2
R:  	4,5; 0,3; 2,1

4,4; 0,2; 3,2
U:  	3,4; 0,2; 4,2
L:  	4,3; 0,1; 3,3
R:  	4,5; 0,3; 3,1

4,4; 0,2; 4,2
U:  	3,4; 0,2; 4,2
R:  	4,5; 0,3; 4,1

4,4; 0,2; 0,3
U:  	3,4; 0,2; 1,3
L:  	4,3; 0,1; 0,4
R:  	4,5; 0,2; 0,3

4,4; 0,2; 1,3
U:  	3,4; 0,2; 1,3
L:  	4,3; 0,1; 1,4
R:  	4,5; 0,3; 1,2

4,4; 0,2; 3,3
U:  	3,4; 0,2; 4,3
L:  	4,3; 0,1; 3,4
R:  	4,5; 0,3; 3,2

4,4; 0,2; 4,3
U:  	3,4; 0,2; 4,3
R:  	4,5; 0,3; 4,2

4,4; 0,2; 0,4
U:  	3,4; 0,2; 1,4
L:  	4,3; 0,1; 0,5
R:  	4,5; 0,2; 0,4

4,4; 0,2; 1,4
U:  	3,4; 0,2; 2,4
L:  	4,3; 0,1; 1,5
R:  	4,5; 0,3; 1,3

4,4; 0,2; 2,4
L:  	4,3; 0,1; 2,5
R:  	4,5; 0,3; 2,4

4,4; 0,2; 3,4
L:  	4,3; 0,1; 3,5
R:  	4,5; 0,3; 3,3

4,4; 0,2; 0,5
U:  	3,4; 0,2; 1,5
L:  	4,3; 0,1; 0,6
R:  	4,5; 0,3; 0,4

4,4; 0,2; 1,5
U:  	3,4; 0,2; 2,5
L:  	4,3; 0,1; 1,6
R:  	4,5; 0,3; 1,4

4,4; 0,2; 2,5
U:  	3,4; 0,2; 3,5
L:  	4,3; 0,1; 2,6
R:  	4,5; 0,3; 2,4

4,4; 0,2; 3,5
U:  	3,4; 0,2; 4,5
L:  	4,3; 0,1; 3,6
R:  	4,5; 0,3; 3,4

4,4; 0,2; 4,5
U:  	3,4; 0,2; 4,5
L:  	4,3; 0,1; 4,6

4,4; 0,2; 0,6
U:  	3,4; 0,2; 1,6
L:  	4,3; 0,1; 0,6
R:  	4,5; 0,3; 0,5

4,4; 0,2; 1,6
U:  	3,4; 0,2; 2,6
L:  	4,3; 0,1; 1,6
R:  	4,5; 0,3; 1,5

4,4; 0,2; 2,6
U:  	3,4; 0,2; 3,6
L:  	4,3; 0,1; 2,6
R:  	4,5; 0,3; 2,5

4,4; 0,2; 3,6
U:  	3,4; 0,2; 4,6
L:  	4,3; 0,1; 3,6
R:  	4,5; 0,3; 3,5

4,4; 0,2; 4,6
U:  	3,4; 0,2; 4,6
L:  	4,3; 0,1; 4,6

4,4; 1,2; 0,0
U:  	3,4; 0,2; 1,0
L:  	4,3; 1,1; 0,1
R:  	4,5; 1,3; 0,0

4,4; 1,2; 1,0
U:  	3,4; 0,2; 2,0
L:  	4,3; 1,2; 1,0
R:  	4,5; 1,3; 1,0

4,4; 1,2; 2,0
U:  	3,4; 0,2; 3,0
L:  	4,3; 1,1; 2,1
R:  	4,5; 1,3; 2,0

4,4; 1,2; 3,0
U:  	3,4; 0,2; 4,0
L:  	4,3; 1,1; 3,1
R:  	4,5; 1,3; 3,0

4,4; 1,2; 4,0
U:  	3,4; 0,2; 4,0
L:  	4,3; 1,1; 4,1
R:  	4,5; 1,3; 4,0

4,4; 1,2; 0,1
U:  	3,4; 0,2; 1,1
L:  	4,3; 1,1; 0,2
R:  	4,5; 1,3; 0,0

4,4; 1,2; 1,1
U:  	3,4; 0,2; 2,1
L:  	4,3; 1,2; 1,1
R:  	4,5; 1,3; 1,0

4,4; 1,2; 2,1
U:  	3,4; 0,2; 3,1
L:  	4,3; 1,1; 2,2
R:  	4,5; 1,3; 2,0

4,4; 1,2; 3,1
U:  	3,4; 0,2; 4,1
L:  	4,3; 1,1; 3,2
R:  	4,5; 1,3; 3,0

4,4; 1,2; 4,1
U:  	3,4; 0,2; 4,1
L:  	4,3; 1,1; 4,2
R:  	4,5; 1,3; 4,0

4,4; 1,2; 0,2
U:  	3,4; 1,2; 0,2
L:  	4,3; 1,1; 0,3
R:  	4,5; 1,3; 0,1

4,4; 1,2; 2,2
U:  	3,4; 0,2; 3,2
L:  	4,3; 1,1; 2,2
R:  	4,5; 1,3; 2,1

4,4; 1,2; 3,2
U:  	3,4; 0,2; 4,2
L:  	4,3; 1,1; 3,3
R:  	4,5; 1,3; 3,1

4,4; 1,2; 4,2
U:  	3,4; 0,2; 4,2
R:  	4,5; 1,3; 4,1

4,4; 1,2; 0,3
U:  	3,4; 0,2; 1,3
L:  	4,3; 1,1; 0,4
R:  	4,5; 1,3; 0,2

4,4; 1,2; 1,3
U:  	3,4; 0,2; 1,3
L:  	4,3; 1,1; 1,4
R:  	4,5; 1,2; 1,3

4,4; 1,2; 3,3
U:  	3,4; 0,2; 4,3
L:  	4,3; 1,1; 3,4
R:  	4,5; 1,3; 3,2

4,4; 1,2; 4,3
U:  	3,4; 0,2; 4,3
R:  	4,5; 1,3; 4,2

4,4; 1,2; 0,4
U:  	3,4; 0,2; 1,4
L:  	4,3; 1,1; 0,5
R:  	4,5; 1,3; 0,3

4,4; 1,2; 1,4
U:  	3,4; 0,2; 2,4
L:  	4,3; 1,1; 1,5
R:  	4,5; 1,2; 1,4

4,4; 1,2; 2,4
L:  	4,3; 1,1; 2,5
R:  	4,5; 1,3; 2,4

4,4; 1,2; 3,4
L:  	4,3; 1,1; 3,5
R:  	4,5; 1,3; 3,3

4,4; 1,2; 0,5
U:  	3,4; 0,2; 1,5
L:  	4,3; 1,1; 0,6
R:  	4,5; 1,3; 0,4

4,4; 1,2; 1,5
U:  	3,4; 0,2; 2,5
L:  	4,3; 1,1; 1,6
R:  	4,5; 1,3; 1,4

4,4; 1,2; 2,5
U:  	3,4; 0,2; 3,5
L:  	4,3; 1,1; 2,6
R:  	4,5; 1,3; 2,4

4,4; 1,2; 3,5
U:  	3,4; 0,2; 4,5
L:  	4,3; 1,1; 3,6
R:  	4,5; 1,3; 3,4

4,4; 1,2; 4,5
U:  	3,4; 0,2; 4,5
L:  	4,3; 1,1; 4,6

4,4; 1,2; 0,6
U:  	3,4; 0,2; 1,6
L:  	4,3; 1,1; 0,6
R:  	4,5; 1,3; 0,5

4,4; 1,2; 1,6
U:  	3,4; 0,2; 2,6
L:  	4,3; 1,1; 1,6
R:  	4,5; 1,3; 1,5

4,4; 1,2; 2,6
U:  	3,4; 0,2; 3,6
L:  	4,3; 1,1; 2,6
R:  	4,5; 1,3; 2,5

4,4; 1,2; 3,6
U:  	3,4; 0,2; 4,6
L:  	4,3; 1,1; 3,6
R:  	4,5; 1,3; 3,5

4,4; 1,2; 4,6
U:  	3,4; 0,2; 4,6
L:  	4,3; 1,1; 4,6

4,4; 2,2; 0,0
U:  	3,4; 1,2; 1,0
L:  	4,3; 2,1; 0,1
R:  	4,5; 2,2; 0,0

4,4; 2,2; 1,0
U:  	3,4; 1,2; 2,0
L:  	4,3; 2,1; 1,1
R:  	4,5; 2,2; 1,0

4,4; 2,2; 2,0
U:  	3,4; 1,2; 3,0
L:  	4,3; 2,2; 2,0
R:  	4,5; 2,2; 2,0

4,4; 2,2; 3,0
U:  	3,4; 1,2; 4,0
L:  	4,3; 2,1; 3,1
R:  	4,5; 2,2; 3,0

4,4; 2,2; 4,0
U:  	3,4; 1,2; 4,0
L:  	4,3; 2,1; 4,1
R:  	4,5; 2,2; 4,0

4,4; 2,2; 0,1
U:  	3,4; 1,2; 1,1
L:  	4,3; 2,1; 0,2
R:  	4,5; 2,2; 0,0

4,4; 2,2; 1,1
U:  	3,4; 1,2; 2,1
L:  	4,3; 2,1; 1,2
R:  	4,5; 2,2; 1,0

4,4; 2,2; 2,1
U:  	3,4; 1,2; 3,1
L:  	4,3; 2,2; 2,1
R:  	4,5; 2,2; 2,0

4,4; 2,2; 3,1
U:  	3,4; 1,2; 4,1
L:  	4,3; 2,1; 3,2
R:  	4,5; 2,2; 3,0

4,4; 2,2; 4,1
U:  	3,4; 1,2; 4,1
L:  	4,3; 2,1; 4,2
R:  	4,5; 2,2; 4,0

4,4; 2,2; 0,2
U:  	3,4; 2,2; 0,2
L:  	4,3; 2,1; 0,3
R:  	4,5; 2,2; 0,1

4,4; 2,2; 1,2
U:  	3,4; 2,2; 1,2
L:  	4,3; 2,1; 1,3
R:  	4,5; 2,2; 1,1

4,4; 2,2; 3,2
U:  	3,4; 1,2; 4,2
L:  	4,3; 2,1; 3,3
R:  	4,5; 2,2; 3,1

4,4; 2,2; 4,2
U:  	3,4; 1,2; 4,2
R:  	4,5; 2,2; 4,1

4,4; 2,2; 0,3
U:  	3,4; 1,2; 1,3
L:  	4,3; 2,1; 0,4
R:  	4,5; 2,2; 0,2

4,4; 2,2; 1,3
U:  	3,4; 1,2; 1,3
L:  	4,3; 2,1; 1,4
R:  	4,5; 2,2; 1,2

4,4; 2,2; 3,3
U:  	3,4; 1,2; 4,3
L:  	4,3; 2,1; 3,4
R:  	4,5; 2,2; 3,2

4,4; 2,2; 4,3
U:  	3,4; 1,2; 4,3
R:  	4,5; 2,2; 4,2

4,4; 2,2; 0,4
U:  	3,4; 1,2; 1,4
L:  	4,3; 2,1; 0,5
R:  	4,5; 2,2; 0,3

4,4; 2,2; 1,4
U:  	3,4; 1,2; 2,4
L:  	4,3; 2,1; 1,5
R:  	4,5; 2,2; 1,3

4,4; 2,2; 2,4

4,4; 2,2; 3,4
L:  	4,3; 2,1; 3,5
R:  	4,5; 2,2; 3,3

4,4; 2,2; 0,5
U:  	3,4; 1,2; 1,5
L:  	4,3; 2,1; 0,6
R:  	4,5; 2,2; 0,4

4,4; 2,2; 1,5
U:  	3,4; 1,2; 2,5
L:  	4,3; 2,1; 1,6
R:  	4,5; 2,2; 1,4

4,4; 2,2; 2,5
U:  	3,4; 1,2; 3,5
L:  	4,3; 2,1; 2,6
R:  	4,5; 2,2; 2,4

4,4; 2,2; 3,5
U:  	3,4; 1,2; 4,5
L:  	4,3; 2,1; 3,6
R:  	4,5; 2,2; 3,4

4,4; 2,2; 4,5
U:  	3,4; 1,2; 4,5
L:  	4,3; 2,1; 4,6

4,4; 2,2; 0,6
U:  	3,4; 1,2; 1,6
L:  	4,3; 2,1; 0,6
R:  	4,5; 2,2; 0,5

4,4; 2,2; 1,6
U:  	3,4; 1,2; 2,6
L:  	4,3; 2,1; 1,6
R:  	4,5; 2,2; 1,5

4,4; 2,2; 2,6
U:  	3,4; 1,2; 3,6
L:  	4,3; 2,1; 2,6
R:  	4,5; 2,2; 2,5

4,4; 2,2; 3,6
U:  	3,4; 1,2; 4,6
L:  	4,3; 2,1; 3,6
R:  	4,5; 2,2; 3,5

4,4; 2,2; 4,6
U:  	3,4; 1,2; 4,6
L:  	4,3; 2,1; 4,6

4,4; 3,2; 0,0
U:  	3,4; 2,2; 1,0
L:  	4,3; 3,1; 0,1
R:  	4,5; 3,3; 0,0

4,4; 3,2; 1,0
U:  	3,4; 2,2; 2,0
L:  	4,3; 3,1; 1,1
R:  	4,5; 3,3; 1,0

4,4; 3,2; 2,0
U:  	3,4; 2,2; 3,0
L:  	4,3; 3,1; 2,1
R:  	4,5; 3,3; 2,0

4,4; 3,2; 3,0
U:  	3,4; 2,2; 4,0
L:  	4,3; 3,2; 3,0
R:  	4,5; 3,3; 3,0

4,4; 3,2; 4,0
U:  	3,4; 2,2; 4,0
L:  	4,3; 3,1; 4,1
R:  	4,5; 3,3; 4,0

4,4; 3,2; 0,1
U:  	3,4; 2,2; 1,1
L:  	4,3; 3,1; 0,2
R:  	4,5; 3,3; 0,0

4,4; 3,2; 1,1
U:  	3,4; 2,2; 2,1
L:  	4,3; 3,1; 1,2
R:  	4,5; 3,3; 1,0

4,4; 3,2; 2,1
U:  	3,4; 2,2; 3,1
L:  	4,3; 3,1; 2,2
R:  	4,5; 3,3; 2,0

4,4; 3,2; 3,1
U:  	3,4; 2,2; 4,1
L:  	4,3; 3,2; 3,1
R:  	4,5; 3,3; 3,0

4,4; 3,2; 4,1
U:  	3,4; 2,2; 4,1
L:  	4,3; 3,1; 4,2
R:  	4,5; 3,3; 4,0

4,4; 3,2; 0,2
U:  	3,4; 2,2; 1,2
L:  	4,3; 3,1; 0,3
R:  	4,5; 3,3; 0,1

4,4; 3,2; 1,2
U:  	3,4; 3,2; 1,2
L:  	4,3; 3,1; 1,3
R:  	4,5; 3,3; 1,1

4,4; 3,2; 2,2
U:  	3,4; 3,2; 2,2
L:  	4,3; 3,1; 2,2
R:  	4,5; 3,3; 2,1

4,4; 3,2; 4,2
U:  	3,4; 2,2; 4,2
R:  	4,5; 3,3; 4,1

4,4; 3,2; 0,3
U:  	3,4; 2,2; 1,3
L:  	4,3; 3,1; 0,4
R:  	4,5; 3,3; 0,2

4,4; 3,2; 1,3
U:  	3,4; 2,2; 1,3
L:  	4,3; 3,1; 1,4
R:  	4,5; 3,3; 1,2

4,4; 3,2; 3,3
U:  	3,4; 2,2; 4,3
L:  	4,3; 3,1; 3,4
R:  	4,5; 3,2; 3,3

4,4; 3,2; 4,3
U:  	3,4; 2,2; 4,3
R:  	4,5; 3,3; 4,2

4,4; 3,2; 0,4
U:  	3,4; 2,2; 1,4
L:  	4,3; 3,1; 0,5
R:  	4,5; 3,3; 0,3

4,4; 3,2; 1,4
U:  	3,4; 2,2; 2,4
L:  	4,3; 3,1; 1,5
R:  	4,5; 3,3; 1,3

4,4; 3,2; 2,4
L:  	4,3; 3,1; 2,5
R:  	4,5; 3,3; 2,4

4,4; 3,2; 3,4
L:  	4,3; 3,1; 3,5
R:  	4,5; 3,2; 3,4

4,4; 3,2; 0,5
U:  	3,4; 2,2; 1,5
L:  	4,3; 3,1; 0,6
R:  	4,5; 3,3; 0,4

4,4; 3,2; 1,5
U:  	3,4; 2,2; 2,5
L:  	4,3; 3,1; 1,6
R:  	4,5; 3,3; 1,4

4,4; 3,2; 2,5
U:  	3,4; 2,2; 3,5
L:  	4,3; 3,1; 2,6
R:  	4,5; 3,3; 2,4

4,4; 3,2; 3,5
U:  	3,4; 2,2; 4,5
L:  	4,3; 3,1; 3,6
R:  	4,5; 3,3; 3,4

4,4; 3,2; 4,5
U:  	3,4; 2,2; 4,5
L:  	4,3; 3,1; 4,6

4,4; 3,2; 0,6
U:  	3,4; 2,2; 1,6
L:  	4,3; 3,1; 0,6
R:  	4,5; 3,3; 0,5

4,4; 3,2; 1,6
U:  	3,4; 2,2; 2,6
L:  	4,3; 3,1; 1,6
R:  	4,5; 3,3; 1,5

4,4; 3,2; 2,6
U:  	3,4; 2,2; 3,6
L:  	4,3; 3,1; 2,6
R:  	4,5; 3,3; 2,5

4,4; 3,2; 3,6
U:  	3,4; 2,2; 4,6
L:  	4,3; 3,1; 3,6
R:  	4,5; 3,3; 3,5

4,4; 3,2; 4,6
U:  	3,4; 2,2; 4,6
L:  	4,3; 3,1; 4,6

4,4; 4,2; 0,0
U:  	3,4; 3,2; 1,0
L:  	4,3; 4,1; 0,1
R:  	4,5; 4,3; 0,0

4,4; 4,2; 1,0
U:  	3,4; 3,2; 2,0
L:  	4,3; 4,1; 1,1
R:  	4,5; 4,3; 1,0

4,4; 4,2; 2,0
U:  	3,4; 3,2; 3,0
L:  	4,3; 4,1; 2,1
R:  	4,5; 4,3; 2,0

4,4; 4,2; 3,0
U:  	3,4; 3,2; 4,0
L:  	4,3; 4,1; 3,1
R:  	4,5; 4,3; 3,0

4,4; 4,2; 4,0
U:  	3,4; 3,2; 4,0
L:  	4,3; 4,2; 4,0
R:  	4,5; 4,3; 4,0

4,4; 4,2; 0,1
U:  	3,4; 3,2; 1,1
L:  	4,3; 4,1; 0,2
R:  	4,5; 4,3; 0,0

4,4; 4,2; 1,1
U:  	3,4; 3,2; 2,1
L:  	4,3; 4,1; 1,2
R:  	4,5; 4,3; 1,0

4,4; 4,2; 2,1
U:  	3,4; 3,2; 3,1
L:  	4,3; 4,1; 2,2
R:  	4,5; 4,3; 2,0

4,4; 4,2; 3,1
U:  	3,4; 3,2; 4,1
L:  	4,3; 4,1; 3,2
R:  	4,5; 4,3; 3,0

4,4; 4,2; 4,1
U:  	3,4; 3,2; 4,1
L:  	4,3; 4,2; 4,1
R:  	4,5; 4,3; 4,0

4,4; 4,2; 0,2
U:  	3,4; 3,2; 1,2
L:  	4,3; 4,1; 0,3
R:  	4,5; 4,3; 0,1

4,4; 4,2; 1,2
U:  	3,4; 3,2; 2,2
L:  	4,3; 4,1; 1,3
R:  	4,5; 4,3; 1,1

4,4; 4,2; 2,2
U:  	3,4; 4,2; 2,2
L:  	4,3; 4,1; 2,2
R:  	4,5; 4,3; 2,1

4,4; 4,2; 3,2
U:  	3,4; 4,2; 3,2
L:  	4,3; 4,1; 3,3
R:  	4,5; 4,3; 3,1

4,4; 4,2; 0,3
U:  	3,4; 3,2; 1,3
L:  	4,3; 4,1; 0,4
R:  	4,5; 4,3; 0,2

4,4; 4,2; 1,3
U:  	3,4; 3,2; 1,3
L:  	4,3; 4,1; 1,4
R:  	4,5; 4,3; 1,2

4,4; 4,2; 3,3
U:  	3,4; 3,2; 4,3
L:  	4,3; 4,1; 3,4
R:  	4,5; 4,3; 3,2

4,4; 4,2; 4,3
U:  	3,4; 3,2; 4,3
R:  	4,5; 4,2; 4,3

4,4; 4,2; 0,4
U:  	3,4; 3,2; 1,4
L:  	4,3; 4,1; 0,5
R:  	4,5; 4,3; 0,3

4,4; 4,2; 1,4
U:  	3,4; 3,2; 2,4
L:  	4,3; 4,1; 1,5
R:  	4,5; 4,3; 1,3

4,4; 4,2; 2,4
L:  	4,3; 4,1; 2,5
R:  	4,5; 4,3; 2,4

4,4; 4,2; 3,4
L:  	4,3; 4,1; 3,5
R:  	4,5; 4,3; 3,3

4,4; 4,2; 0,5
U:  	3,4; 3,2; 1,5
L:  	4,3; 4,1; 0,6
R:  	4,5; 4,3; 0,4

4,4; 4,2; 1,5
U:  	3,4; 3,2; 2,5
L:  	4,3; 4,1; 1,6
R:  	4,5; 4,3; 1,4

4,4; 4,2; 2,5
U:  	3,4; 3,2; 3,5
L:  	4,3; 4,1; 2,6
R:  	4,5; 4,3; 2,4

4,4; 4,2; 3,5
U:  	3,4; 3,2; 4,5
L:  	4,3; 4,1; 3,6
R:  	4,5; 4,3; 3,4

4,4; 4,2; 4,5
U:  	3,4; 3,2; 4,5
L:  	4,3; 4,1; 4,6

4,4; 4,2; 0,6
U:  	3,4; 3,2; 1,6
L:  	4,3; 4,1; 0,6
R:  	4,5; 4,3; 0,5

4,4; 4,2; 1,6
U:  	3,4; 3,2; 2,6
L:  	4,3; 4,1; 1,6
R:  	4,5; 4,3; 1,5

4,4; 4,2; 2,6
U:  	3,4; 3,2; 3,6
L:  	4,3; 4,1; 2,6
R:  	4,5; 4,3; 2,5

4,4; 4,2; 3,6
U:  	3,4; 3,2; 4,6
L:  	4,3; 4,1; 3,6
R:  	4,5; 4,3; 3,5

4,4; 4,2; 4,6
U:  	3,4; 3,2; 4,6
L:  	4,3; 4,1; 4,6

4,4; 0,3; 0,0
U:  	3,4; 0,3; 1,0
L:  	4,3; 0,2; 0,1
R:  	4,5; 0,4; 0,0

4,4; 0,3; 1,0
U:  	3,4; 0,3; 2,0
L:  	4,3; 0,2; 1,1
R:  	4,5; 0,4; 1,0

4,4; 0,3; 2,0
U:  	3,4; 0,3; 3,0
L:  	4,3; 0,2; 2,1
R:  	4,5; 0,4; 2,0

4,4; 0,3; 3,0
U:  	3,4; 0,3; 4,0
L:  	4,3; 0,2; 3,1
R:  	4,5; 0,4; 3,0

4,4; 0,3; 4,0
U:  	3,4; 0,3; 4,0
L:  	4,3; 0,2; 4,1
R:  	4,5; 0,4; 4,0

4,4; 0,3; 0,1
U:  	3,4; 0,3; 1,1
L:  	4,3; 0,3; 0,1
R:  	4,5; 0,4; 0,0

4,4; 0,3; 1,1
U:  	3,4; 0,3; 2,1
L:  	4,3; 0,2; 1,2
R:  	4,5; 0,4; 1,0

4,4; 0,3; 2,1
U:  	3,4; 0,3; 3,1
L:  	4,3; 0,2; 2,2
R:  	4,5; 0,4; 2,0

4,4; 0,3; 3,1
U:  	3,4; 0,3; 4,1
L:  	4,3; 0,2; 3,2
R:  	4,5; 0,4; 3,0

4,4; 0,3; 4,1
U:  	3,4; 0,3; 4,1
L:  	4,3; 0,2; 4,2
R:  	4,5; 0,4; 4,0

4,4; 0,3; 0,2
U:  	3,4; 0,3; 1,2
L:  	4,3; 0,3; 0,2
R:  	4,5; 0,4; 0,1

4,4; 0,3; 1,2
U:  	3,4; 0,3; 2,2
L:  	4,3; 0,2; 1,3
R:  	4,5; 0,4; 1,1

4,4; 0,3; 2,2
U:  	3,4; 0,3; 3,2
L:  	4,3; 0,2; 2,2
R:  	4,5; 0,4; 2,1

4,4; 0,3; 3,2
U:  	3,4; 0,3; 4,2
L:  	4,3; 0,2; 3,3
R:  	4,5; 0,4; 3,1

4,4; 0,3; 4,2
U:  	3,4; 0,3; 4,2
R:  	4,5; 0,4; 4,1

4,4; 0,3; 1,3
U:  	3,4; 0,3; 1,3
L:  	4,3; 0,2; 1,4
R:  	4,5; 0,4; 1,2

4,4; 0,3; 3,3
U:  	3,4; 0,3; 4,3
L:  	4,3; 0,2; 3,4
R:  	4,5; 0,4; 3,2

4,4; 0,3; 4,3
U:  	3,4; 0,3; 4,3
R:  	4,5; 0,4; 4,2

4,4; 0,3; 0,4
U:  	3,4; 0,3; 1,4
L:  	4,3; 0,2; 0,5
R:  	4,5; 0,3; 0,4

4,4; 0,3; 1,4
U:  	3,4; 0,3; 2,4
L:  	4,3; 0,2; 1,5
R:  	4,5; 0,4; 1,3

4,4; 0,3; 2,4
L:  	4,3; 0,2; 2,5
R:  	4,5; 0,4; 2,4

4,4; 0,3; 3,4
L:  	4,3; 0,2; 3,5
R:  	4,5; 0,4; 3,3

4,4; 0,3; 0,5
U:  	3,4; 0,3; 1,5
L:  	4,3; 0,2; 0,6
R:  	4,5; 0,3; 0,5

4,4; 0,3; 1,5
U:  	3,4; 0,3; 2,5
L:  	4,3; 0,2; 1,6
R:  	4,5; 0,4; 1,4

4,4; 0,3; 2,5
U:  	3,4; 0,3; 3,5
L:  	4,3; 0,2; 2,6
R:  	4,5; 0,4; 2,4

4,4; 0,3; 3,5
U:  	3,4; 0,3; 4,5
L:  	4,3; 0,2; 3,6
R:  	4,5; 0,4; 3,4

4,4; 0,3; 4,5
U:  	3,4; 0,3; 4,5
L:  	4,3; 0,2; 4,6

